"Name","Start","End","Duration"
"Active","8/1/2017 9:45:05 AM","8/1/2017 9:46:53 AM","0:01:48"
"Session lock","8/1/2017 9:46:53 AM","8/1/2017 9:56:30 AM","0:09:37"
"Active","8/1/2017 9:56:30 AM","8/1/2017 10:43:16 AM","0:46:46"
"Active","8/1/2017 10:48:40 AM","8/1/2017 11:47:32 AM","0:58:52"
"Session lock","8/1/2017 11:47:32 AM","8/1/2017 11:53:58 AM","0:06:26"
"Active","8/1/2017 11:53:58 AM","8/1/2017 1:02:23 PM","1:08:25"
"Session lock","8/1/2017 1:02:23 PM","8/1/2017 1:32:18 PM","0:29:55"
"Active","8/1/2017 1:32:18 PM","8/1/2017 4:00:33 PM","2:28:15"
"Session lock","8/1/2017 4:00:33 PM","8/1/2017 4:10:57 PM","0:10:24"
"Active","8/1/2017 4:10:57 PM","8/1/2017 4:56:46 PM","0:45:49"
"Active","8/2/2017 9:28:37 AM","8/2/2017 9:32:25 AM","0:03:48"
"Session lock","8/2/2017 9:32:25 AM","8/2/2017 9:33:54 AM","0:01:29"
"Active","8/2/2017 9:33:54 AM","8/2/2017 9:47:12 AM","0:13:18"
"Session lock","8/2/2017 9:47:12 AM","8/2/2017 9:58:22 AM","0:11:10"
"Active","8/2/2017 9:58:22 AM","8/2/2017 10:25:47 AM","0:27:25"
"Session lock","8/2/2017 10:25:47 AM","8/2/2017 10:30:56 AM","0:05:09"
"Active","8/2/2017 10:30:56 AM","8/2/2017 11:15:33 AM","0:44:37"
"Away","8/2/2017 11:15:33 AM","8/2/2017 11:26:14 AM","0:10:41"
"Active","8/2/2017 11:26:14 AM","8/2/2017 12:56:04 PM","1:29:50"
"Session lock","8/2/2017 12:56:04 PM","8/2/2017 12:57:38 PM","0:01:34"
"Session lock","8/2/2017 12:57:40 PM","8/2/2017 2:13:20 PM","1:15:40"
"Active","8/2/2017 2:13:20 PM","8/2/2017 3:27:52 PM","1:14:32"
"Session lock","8/2/2017 3:27:52 PM","8/2/2017 3:28:49 PM","0:00:57"
"Active","8/2/2017 3:28:49 PM","8/2/2017 3:36:55 PM","0:08:06"
"Active","8/2/2017 3:41:50 PM","8/2/2017 5:25:09 PM","1:43:19"
"Session lock","8/2/2017 5:25:09 PM","8/2/2017 5:38:52 PM","0:13:43"
"Active","8/2/2017 5:38:52 PM","8/2/2017 6:30:16 PM","0:51:24"
"Session lock","8/2/2017 6:30:16 PM","8/2/2017 6:33:20 PM","0:03:04"
"Active","8/2/2017 6:33:20 PM","8/2/2017 6:35:07 PM","0:01:47"
"Active","8/4/2017 9:18:12 AM","8/4/2017 10:55:31 AM","1:37:19"
"Session lock","8/4/2017 10:55:31 AM","8/4/2017 10:55:48 AM","0:00:17"
"Active","8/4/2017 10:55:48 AM","8/4/2017 10:56:13 AM","0:00:25"
"Session lock","8/4/2017 10:56:13 AM","8/4/2017 10:57:41 AM","0:01:28"
"Session lock","8/4/2017 10:57:42 AM","8/4/2017 11:03:22 AM","0:05:40"
"Active","8/4/2017 11:03:22 AM","8/4/2017 11:06:14 AM","0:02:52"
"Session lock","8/4/2017 11:06:14 AM","8/4/2017 11:12:33 AM","0:06:19"
"Active","8/4/2017 11:12:33 AM","8/4/2017 12:53:42 PM","1:41:09"
"Session lock","8/4/2017 12:53:42 PM","8/4/2017 1:29:40 PM","0:35:58"
"Active","8/4/2017 1:29:40 PM","8/4/2017 2:37:45 PM","1:08:05"
"Session lock","8/4/2017 2:37:45 PM","8/4/2017 2:46:09 PM","0:08:24"
"Active","8/4/2017 2:46:09 PM","8/4/2017 3:03:14 PM","0:17:05"
"Session lock","8/4/2017 3:03:14 PM","8/4/2017 4:06:17 PM","1:03:03"
"Active","8/4/2017 4:06:17 PM","8/4/2017 4:07:20 PM","0:01:03"
"Session lock","8/4/2017 4:07:20 PM","8/4/2017 4:33:33 PM","0:26:13"
"Active","8/4/2017 4:33:33 PM","8/4/2017 4:34:02 PM","0:00:29"
"Session lock","8/4/2017 4:34:02 PM","8/4/2017 4:37:17 PM","0:03:15"
"Active","8/4/2017 4:37:17 PM","8/4/2017 4:42:58 PM","0:05:41"
"Session lock","8/4/2017 4:42:58 PM","8/4/2017 5:13:27 PM","0:30:29"
"Active","8/4/2017 5:13:27 PM","8/4/2017 5:27:25 PM","0:13:58"
"Active","8/7/2017 9:32:43 AM","8/7/2017 10:01:57 AM","0:29:14"
"Session lock","8/7/2017 10:01:57 AM","8/7/2017 10:03:13 AM","0:01:16"
"Session lock","8/7/2017 10:03:15 AM","8/7/2017 10:17:17 AM","0:14:02"
"Active","8/7/2017 10:17:17 AM","8/7/2017 10:25:06 AM","0:07:49"
"Away","8/7/2017 10:25:06 AM","8/7/2017 10:54:17 AM","0:29:11"
"Active","8/7/2017 10:54:17 AM","8/7/2017 12:00:52 PM","1:06:35"
"Active","8/7/2017 12:04:25 PM","8/7/2017 1:04:01 PM","0:59:36"
"Session lock","8/7/2017 1:04:01 PM","8/7/2017 1:09:25 PM","0:05:24"
"Active","8/7/2017 1:09:25 PM","8/7/2017 1:20:45 PM","0:11:20"
"Session lock","8/7/2017 1:20:45 PM","8/7/2017 1:49:06 PM","0:28:21"
"Active","8/7/2017 1:49:06 PM","8/7/2017 1:52:44 PM","0:03:38"
"Session lock","8/7/2017 1:52:44 PM","8/7/2017 1:57:56 PM","0:05:12"
"Active","8/7/2017 1:57:56 PM","8/7/2017 2:04:53 PM","0:06:57"
"Away","8/7/2017 2:04:53 PM","8/7/2017 2:18:16 PM","0:13:23"
"Active","8/7/2017 2:18:16 PM","8/7/2017 6:04:05 PM","3:45:49"
"Active","8/8/2017 9:15:00 AM","8/8/2017 9:50:41 AM","0:35:41"
"Away","8/8/2017 9:50:41 AM","8/8/2017 10:18:27 AM","0:27:46"
"Active","8/8/2017 10:18:27 AM","8/8/2017 12:03:14 PM","1:44:47"
"Session lock","8/8/2017 12:03:14 PM","8/8/2017 12:03:23 PM","0:00:09"
"Active","8/8/2017 12:03:23 PM","8/8/2017 12:03:36 PM","0:00:13"
"Session lock","8/8/2017 12:03:36 PM","8/8/2017 12:17:05 PM","0:13:29"
"Active","8/8/2017 12:17:05 PM","8/8/2017 1:03:31 PM","0:46:26"
"Session lock","8/8/2017 1:03:31 PM","8/8/2017 1:47:43 PM","0:44:12"
"Active","8/8/2017 1:47:43 PM","8/8/2017 3:25:24 PM","1:37:41"
"Session lock","8/8/2017 3:25:24 PM","8/8/2017 3:33:14 PM","0:07:50"
"Active","8/8/2017 3:33:14 PM","8/8/2017 3:34:28 PM","0:01:14"
"Session lock","8/8/2017 3:34:28 PM","8/8/2017 3:38:32 PM","0:04:04"
"Active","8/8/2017 3:38:32 PM","8/8/2017 4:04:47 PM","0:26:15"
"Session lock","8/8/2017 4:04:47 PM","8/8/2017 4:14:40 PM","0:09:53"
"Active","8/8/2017 4:14:40 PM","8/8/2017 5:12:03 PM","0:57:23"
"Active","8/9/2017 9:23:14 AM","8/9/2017 9:45:08 AM","0:21:54"
"Session lock","8/9/2017 9:45:08 AM","8/9/2017 9:59:37 AM","0:14:29"
"Active","8/9/2017 9:59:37 AM","8/9/2017 10:43:50 AM","0:44:13"
"Session lock","8/9/2017 10:43:50 AM","8/9/2017 10:44:22 AM","0:00:32"
"Active","8/9/2017 10:44:22 AM","8/9/2017 10:53:59 AM","0:09:37"
"Session lock","8/9/2017 10:53:59 AM","8/9/2017 11:03:28 AM","0:09:29"
"Active","8/9/2017 11:03:28 AM","8/9/2017 12:56:13 PM","1:52:45"
"Session lock","8/9/2017 12:56:13 PM","8/9/2017 2:12:18 PM","1:16:05"
"Active","8/9/2017 2:12:18 PM","8/9/2017 4:08:39 PM","1:56:21"
"Session lock","8/9/2017 4:08:39 PM","8/9/2017 4:17:59 PM","0:09:20"
"Active","8/9/2017 4:17:59 PM","8/9/2017 5:16:53 PM","0:58:54"
"Active","8/10/2017 9:43:09 AM","8/10/2017 9:46:12 AM","0:03:03"
"Session lock","8/10/2017 9:46:12 AM","8/10/2017 10:00:18 AM","0:14:06"
"Active","8/10/2017 10:00:18 AM","8/10/2017 11:31:14 AM","1:30:56"
"Session lock","8/10/2017 11:31:14 AM","8/10/2017 11:32:26 AM","0:01:12"
"Session lock","8/10/2017 11:32:26 AM","8/10/2017 11:32:27 AM","0:00:01"
"Session lock","8/10/2017 11:32:30 AM","8/10/2017 11:47:47 AM","0:15:17"
"Active","8/10/2017 11:47:47 AM","8/10/2017 12:58:29 PM","1:10:42"
"Session lock","8/10/2017 12:58:29 PM","8/10/2017 1:10:39 PM","0:12:10"
"Active","8/10/2017 1:10:39 PM","8/10/2017 1:15:19 PM","0:04:40"
"Session lock","8/10/2017 1:15:19 PM","8/10/2017 1:33:22 PM","0:18:03"
"Active","8/10/2017 1:33:22 PM","8/10/2017 3:54:27 PM","2:21:05"
"Session lock","8/10/2017 3:54:27 PM","8/10/2017 4:06:00 PM","0:11:33"
"Active","8/10/2017 4:06:00 PM","8/10/2017 4:48:24 PM","0:42:24"
"Session lock","8/10/2017 4:48:24 PM","8/10/2017 4:56:05 PM","0:07:41"
"Active","8/10/2017 4:56:05 PM","8/10/2017 4:56:15 PM","0:00:10"
"Active","8/11/2017 9:50:12 AM","8/11/2017 11:40:21 AM","1:50:09"
"Session lock","8/11/2017 11:40:21 AM","8/11/2017 11:46:57 AM","0:06:36"
"Active","8/11/2017 11:46:57 AM","8/11/2017 12:46:40 PM","0:59:43"
"Session lock","8/11/2017 12:46:40 PM","8/11/2017 12:46:45 PM","0:00:05"
"Active","8/11/2017 12:46:45 PM","8/11/2017 12:46:58 PM","0:00:13"
"Session lock","8/11/2017 12:46:58 PM","8/11/2017 1:25:58 PM","0:39:00"
"Active","8/11/2017 1:25:58 PM","8/11/2017 3:04:33 PM","1:38:35"
"Session lock","8/11/2017 3:04:33 PM","8/11/2017 4:38:17 PM","1:33:44"
"Active","8/11/2017 4:38:17 PM","8/11/2017 4:52:23 PM","0:14:06"
"Active","8/14/2017 9:18:46 AM","8/14/2017 10:00:49 AM","0:42:03"
"Session lock","8/14/2017 10:00:49 AM","8/14/2017 10:02:08 AM","0:01:19"
"Session lock","8/14/2017 10:02:04 AM","8/14/2017 10:23:47 AM","0:21:43"
"Active","8/14/2017 10:23:47 AM","8/14/2017 10:29:51 AM","0:06:04"
"Session lock","8/14/2017 10:29:51 AM","8/14/2017 11:49:22 AM","1:19:31"
"Active","8/14/2017 11:49:22 AM","8/14/2017 1:14:07 PM","1:24:45"
"Session lock","8/14/2017 1:14:07 PM","8/14/2017 1:52:01 PM","0:37:54"
"Active","8/14/2017 1:52:01 PM","8/14/2017 3:44:31 PM","1:52:30"
"Session lock","8/14/2017 3:44:31 PM","8/14/2017 3:53:09 PM","0:08:38"
"Active","8/14/2017 3:53:09 PM","8/14/2017 4:10:20 PM","0:17:11"
"Away","8/14/2017 4:10:20 PM","8/14/2017 4:25:45 PM","0:15:25"
"Power off","8/14/2017 4:25:45 PM","8/14/2017 5:16:54 PM","0:51:09"
"Session lock","8/14/2017 5:16:54 PM","8/14/2017 5:17:56 PM","0:01:02"
"Active","8/14/2017 5:17:56 PM","8/14/2017 5:20:54 PM","0:02:58"
"Session lock","8/14/2017 5:20:54 PM","8/14/2017 5:23:56 PM","0:03:02"
"Active","8/14/2017 5:23:56 PM","8/14/2017 5:33:45 PM","0:09:49"
"Active","8/15/2017 9:26:36 AM","8/15/2017 9:46:22 AM","0:19:46"
"Session lock","8/15/2017 9:46:22 AM","8/15/2017 10:01:40 AM","0:15:18"
"Active","8/15/2017 10:01:40 AM","8/15/2017 11:20:01 AM","1:18:21"
"Session lock","8/15/2017 11:20:01 AM","8/15/2017 11:23:25 AM","0:03:24"
"Active","8/15/2017 11:23:25 AM","8/15/2017 12:22:57 PM","0:59:32"
"Away","8/15/2017 12:22:57 PM","8/15/2017 12:36:15 PM","0:13:18"
"Active","8/15/2017 12:36:15 PM","8/15/2017 12:36:41 PM","0:00:26"
"Power off","8/15/2017 12:36:41 PM","8/15/2017 12:42:55 PM","0:06:14"
"Session lock","8/15/2017 12:42:55 PM","8/15/2017 12:43:22 PM","0:00:27"
"Active","8/15/2017 12:43:22 PM","8/15/2017 12:55:52 PM","0:12:30"
"Session lock","8/15/2017 12:55:52 PM","8/15/2017 1:37:50 PM","0:41:58"
"Active","8/15/2017 1:37:50 PM","8/15/2017 2:42:27 PM","1:04:37"
"Session lock","8/15/2017 2:42:27 PM","8/15/2017 2:49:24 PM","0:06:57"
"Active","8/15/2017 2:49:24 PM","8/15/2017 4:33:47 PM","1:44:23"
"Session lock","8/15/2017 4:33:47 PM","8/15/2017 4:53:43 PM","0:19:56"
"Active","8/15/2017 4:53:43 PM","8/15/2017 5:07:33 PM","0:13:50"
"Active","8/16/2017 9:35:13 AM","8/16/2017 9:46:58 AM","0:11:45"
"Session lock","8/16/2017 9:46:58 AM","8/16/2017 9:59:10 AM","0:12:12"
"Active","8/16/2017 9:59:10 AM","8/16/2017 11:45:49 AM","1:46:39"
"Session lock","8/16/2017 11:45:49 AM","8/16/2017 11:46:25 AM","0:00:36"
"Active","8/16/2017 11:46:25 AM","8/16/2017 11:46:31 AM","0:00:06"
"Session lock","8/16/2017 11:46:31 AM","8/16/2017 11:54:27 AM","0:07:56"
"Active","8/16/2017 11:54:27 AM","8/16/2017 1:06:08 PM","1:11:41"
"Session lock","8/16/2017 1:06:08 PM","8/16/2017 1:25:45 PM","0:19:37"
"Power off","8/16/2017 1:25:45 PM","8/16/2017 2:34:00 PM","1:08:15"
"Session lock","8/16/2017 2:34:00 PM","8/16/2017 2:35:21 PM","0:01:21"
"Active","8/16/2017 2:35:21 PM","8/16/2017 5:13:38 PM","2:38:17"
"Active","8/17/2017 9:40:19 AM","8/17/2017 9:46:16 AM","0:05:57"
"Session lock","8/17/2017 9:46:16 AM","8/17/2017 10:01:21 AM","0:15:05"
"Active","8/17/2017 10:01:21 AM","8/17/2017 11:03:30 AM","1:02:09"
"Session lock","8/17/2017 11:03:30 AM","8/17/2017 11:05:15 AM","0:01:45"
"Session lock","8/17/2017 11:05:17 AM","8/17/2017 11:12:20 AM","0:07:03"
"Active","8/17/2017 11:12:20 AM","8/17/2017 1:02:42 PM","1:50:22"
"Session lock","8/17/2017 1:02:42 PM","8/17/2017 1:58:50 PM","0:56:08"
"Active","8/17/2017 1:58:50 PM","8/17/2017 3:28:04 PM","1:29:14"
"Session lock","8/17/2017 3:28:04 PM","8/17/2017 3:38:40 PM","0:10:36"
"Active","8/17/2017 3:38:40 PM","8/17/2017 5:18:30 PM","1:39:50"
"Active","8/22/2017 9:32:53 AM","8/22/2017 9:46:45 AM","0:13:52"
"Session lock","8/22/2017 9:46:45 AM","8/22/2017 9:48:26 AM","0:01:41"
"Session lock","8/22/2017 9:48:27 AM","8/22/2017 10:22:00 AM","0:33:33"
"Active","8/22/2017 10:22:00 AM","8/22/2017 11:02:54 AM","0:40:54"
"Session lock","8/22/2017 11:02:54 AM","8/22/2017 11:15:41 AM","0:12:47"
"Active","8/22/2017 11:15:41 AM","8/22/2017 12:50:24 PM","1:34:43"
"Session lock","8/22/2017 12:50:24 PM","8/22/2017 1:36:42 PM","0:46:18"
"Active","8/22/2017 1:36:42 PM","8/22/2017 2:20:18 PM","0:43:36"
"Session lock","8/22/2017 2:20:18 PM","8/22/2017 2:30:20 PM","0:10:02"
"Active","8/22/2017 2:30:20 PM","8/22/2017 4:27:07 PM","1:56:47"
"Session lock","8/22/2017 4:27:07 PM","8/22/2017 4:38:44 PM","0:11:37"
"Active","8/22/2017 4:38:44 PM","8/22/2017 4:58:09 PM","0:19:25"
"Active","8/23/2017 10:00:37 AM","8/23/2017 11:22:37 AM","1:22:00"
"Session lock","8/23/2017 11:22:37 AM","8/23/2017 11:32:05 AM","0:09:28"
"Active","8/23/2017 11:32:05 AM","8/23/2017 11:55:23 AM","0:23:18"
"Session lock","8/23/2017 11:55:23 AM","8/23/2017 11:56:45 AM","0:01:22"
"Active","8/23/2017 11:56:45 AM","8/23/2017 11:58:22 AM","0:01:37"
"Session lock","8/23/2017 11:58:22 AM","8/23/2017 12:00:19 PM","0:01:57"
"Active","8/23/2017 12:00:19 PM","8/23/2017 12:16:31 PM","0:16:12"
"Session lock","8/23/2017 12:16:31 PM","8/23/2017 12:19:52 PM","0:03:21"
"Active","8/23/2017 12:19:52 PM","8/23/2017 12:30:34 PM","0:10:42"
"Session lock","8/23/2017 12:30:34 PM","8/23/2017 1:20:04 PM","0:49:30"
"Active","8/23/2017 1:20:04 PM","8/23/2017 2:35:31 PM","1:15:27"
"Session lock","8/23/2017 2:35:31 PM","8/23/2017 2:38:51 PM","0:03:20"
"Active","8/23/2017 2:38:51 PM","8/23/2017 4:46:22 PM","2:07:31"
"Active","8/24/2017 9:31:13 AM","8/24/2017 9:46:06 AM","0:14:53"
"Session lock","8/24/2017 9:46:06 AM","8/24/2017 9:59:13 AM","0:13:07"
"Active","8/24/2017 9:59:13 AM","8/24/2017 11:56:20 AM","1:57:07"
"Session lock","8/24/2017 11:56:20 AM","8/24/2017 11:57:34 AM","0:01:14"
"Session lock","8/24/2017 11:57:33 AM","8/24/2017 12:09:18 PM","0:11:45"
"Active","8/24/2017 12:09:18 PM","8/24/2017 12:29:02 PM","0:19:44"
"Session lock","8/24/2017 12:29:02 PM","8/24/2017 12:37:18 PM","0:08:16"
"Active","8/24/2017 12:37:18 PM","8/24/2017 1:12:38 PM","0:35:20"
"Session lock","8/24/2017 1:12:38 PM","8/24/2017 2:08:28 PM","0:55:50"
"Active","8/24/2017 2:08:28 PM","8/24/2017 3:24:55 PM","1:16:27"
"Session lock","8/24/2017 3:24:55 PM","8/24/2017 3:32:53 PM","0:07:58"
"Active","8/24/2017 3:32:53 PM","8/24/2017 3:44:35 PM","0:11:42"
"Session lock","8/24/2017 3:44:35 PM","8/24/2017 4:04:30 PM","0:19:55"
"Active","8/24/2017 4:04:30 PM","8/24/2017 4:39:23 PM","0:34:53"
"Session lock","8/24/2017 4:39:23 PM","8/24/2017 4:41:25 PM","0:02:02"
"Active","8/24/2017 4:41:25 PM","8/24/2017 5:09:06 PM","0:27:41"
"Session lock","8/24/2017 5:09:06 PM","8/24/2017 5:20:18 PM","0:11:12"
"Active","8/24/2017 5:20:18 PM","8/24/2017 5:29:05 PM","0:08:47"
