Date,Name,Start,End,Duration,Latitude,Longitude,Category,Link
5/23/18,Unknown,2018-05-23T07:49:48-07:00,2018-05-23T08:02:51-07:00,783,45.591238,5.2520527,,
5/23/18,Unknown,2018-05-23T08:08:28-07:00,2018-05-23T08:18:49-07:00,621,45.590374,5.2479094,,
5/23/18,Unknown,2018-05-23T08:18:50-07:00,2018-05-23T08:52:31-07:00,2021,45.59157,5.2467733,,
5/23/18,Unknown,2018-05-23T09:05:18-07:00,2018-05-23T22:41:36-07:00,48978,45.596443,5.2287152,,
5/27/18,Unknown,2018-05-27T00:29:15-07:00,2018-05-27T01:17:41-07:00,2906,47.443916,6.3738383,,
5/28/18,Unknown,2018-05-28T09:05:41-07:00,2018-05-28T15:41:44-07:00,23763,33.942733,-118.40822,,
5/28/18,Unknown,2018-05-28T15:55:22-07:00,2018-05-28T16:24:17-07:00,1735,33.947018,-118.38826,,
5/28/18,Unknown,2018-05-28T17:07:21-07:00,2018-05-28T18:46:12-07:00,5931,34.001968,-118.4833,,
5/28/18,Unknown,2018-05-28T21:21:27-07:00,2018-05-29T00:00:00-07:00,9513,34.013141,-118.81879,,
5/29/18,Unknown,2018-05-29T00:00:00-07:00,2018-05-29T07:32:01-07:00,27121,34.013141,-118.81879,,
5/29/18,Unknown,2018-05-29T07:41:40-07:00,2018-05-29T10:37:33-07:00,10553,34.020649,-118.81022,,
6/1/18,Unknown,2018-06-01T08:43:32-07:00,2018-06-01T13:41:54-07:00,17902,34.013411,-118.81921,,
6/1/18,Unknown,2018-06-01T13:58:34-07:00,2018-06-01T14:01:23-07:00,169,34.004165,-118.80838,,
6/1/18,Unknown,2018-06-01T14:16:13-07:00,2018-06-01T14:21:45-07:00,332,34.037032,-118.86585,,
6/1/18,Unknown,2018-06-01T14:30:24-07:00,2018-06-01T15:28:07-07:00,3463,34.036932,-118.86888,,
6/1/18,Unknown,2018-06-01T15:48:25-07:00,2018-06-01T19:32:10-07:00,13425,34.031247,-118.84223,,
6/1/18,Unknown,2018-06-01T22:47:50-07:00,2018-06-02T00:00:00-07:00,4330,34.033659,-118.81811,,
6/2/18,Unknown,2018-06-02T00:00:00-07:00,2018-06-02T08:43:32-07:00,31412,34.033659,-118.81811,,
6/4/18,Unknown,2018-06-04T18:46:12-07:00,2018-06-04T19:33:20-07:00,2828,34.031124,-118.84316,,
6/4/18,Unknown,2018-06-04T19:33:21-07:00,2018-06-04T19:55:46-07:00,1345,34.031746,-118.84221,,
6/4/18,Unknown,2018-06-04T19:55:47-07:00,2018-06-04T21:06:20-07:00,4233,34.031124,-118.84316,,
6/4/18,Unknown,2018-06-04T21:11:19-07:00,2018-06-04T21:20:25-07:00,546,34.013411,-118.81921,,
6/5/18,Unknown,2018-06-05T07:43:44-07:00,2018-06-05T15:29:53-07:00,27969,34.013411,-118.81921,,
6/5/18,Unknown,2018-06-05T16:19:52-07:00,2018-06-05T16:48:05-07:00,1693,34.038109,-118.87591,,
6/5/18,Unknown,2018-06-05T17:09:15-07:00,2018-06-05T17:20:55-07:00,700,34.036121,-118.86603,,
6/5/18,Unknown,2018-06-05T17:20:56-07:00,2018-06-05T17:29:58-07:00,542,34.037032,-118.86585,,
6/5/18,Unknown,2018-06-05T17:49:02-07:00,2018-06-05T18:26:08-07:00,2226,34.032219,-118.84315,,
6/5/18,Unknown,2018-06-05T18:26:09-07:00,2018-06-05T19:53:56-07:00,5267,34.031124,-118.84316,,
6/6/18,Unknown,2018-06-06T20:01:54-07:00,2018-06-06T21:39:17-07:00,5843,34.031124,-118.84316,,
6/7/18,Unknown,2018-06-07T07:53:34-07:00,2018-06-07T16:55:00-07:00,32486,34.013411,-118.81921,,
6/7/18,Unknown,2018-06-07T17:28:57-07:00,2018-06-07T18:27:01-07:00,3484,34.037062,-118.87105,,
6/7/18,Unknown,2018-06-07T18:40:27-07:00,2018-06-07T20:58:50-07:00,8303,34.031124,-118.84316,,
6/7/18,Unknown,2018-06-07T21:15:30-07:00,2018-06-07T21:36:43-07:00,1273,34.020878,-118.81044,,
6/13/18,Unknown,2018-06-13T21:49:30-07:00,2018-06-13T22:02:04-07:00,754,38.911323,-120.00388,,
6/13/18,Unknown,2018-06-13T22:11:13-07:00,2018-06-14T00:00:00-07:00,6527,38.888575,-120.0255,,
6/14/18,Unknown,2018-06-14T00:00:00-07:00,2018-06-14T08:50:22-07:00,31822,38.888575,-120.0255,,
6/14/18,Unknown,2018-06-14T08:55:41-07:00,2018-06-14T12:37:23-07:00,13302,38.911323,-120.00388,,
6/14/18,Unknown,2018-06-14T13:04:23-07:00,2018-06-14T13:27:47-07:00,1404,38.952336,-120.11224,,
6/14/18,Unknown,2018-06-14T13:27:48-07:00,2018-06-14T13:35:30-07:00,462,38.951774,-120.11165,,
6/14/18,Unknown,2018-06-14T14:09:41-07:00,2018-06-14T14:18:07-07:00,506,38.943661,-120.12025,,
6/14/18,Unknown,2018-06-14T14:40:00-07:00,2018-06-14T15:45:39-07:00,3939,38.940634,-120.12277,,
6/14/18,Unknown,2018-06-14T15:49:50-07:00,2018-06-14T15:53:43-07:00,233,38.943661,-120.12025,,
6/14/18,Unknown,2018-06-14T16:28:07-07:00,2018-06-14T16:30:08-07:00,121,38.951774,-120.11165,,
6/14/18,Unknown,2018-06-14T16:35:36-07:00,2018-06-14T17:27:46-07:00,3130,38.952336,-120.11224,,
6/14/18,Unknown,2018-06-14T17:47:03-07:00,2018-06-14T18:11:53-07:00,1490,38.914653,-120.00244,,
6/14/18,Unknown,2018-06-14T18:15:08-07:00,2018-06-14T21:49:30-07:00,12862,38.911323,-120.00388,,
6/15/18,Unknown,2018-06-15T09:32:07-07:00,2018-06-15T15:07:26-07:00,20119,38.911323,-120.00388,,
6/15/18,Unknown,2018-06-15T17:02:07-07:00,2018-06-15T17:26:17-07:00,1450,38.875471,-120.01166,,
6/15/18,Unknown,2018-06-15T17:38:39-07:00,2018-06-15T18:03:56-07:00,1517,38.878535,-120.01248,,
6/15/18,Unknown,2018-06-15T18:06:56-07:00,2018-06-15T18:13:24-07:00,388,38.876342,-120.0123,,
6/15/18,Unknown,2018-06-15T18:25:32-07:00,2018-06-15T18:33:31-07:00,479,38.876114,-120.01169,,
6/15/18,Unknown,2018-06-15T18:40:42-07:00,2018-06-15T19:05:51-07:00,1509,38.874911,-120.0118,,
6/15/18,Unknown,2018-06-15T19:13:01-07:00,2018-06-15T21:10:08-07:00,7027,38.888575,-120.0255,,
6/15/18,Unknown,2018-06-15T21:26:48-07:00,2018-06-15T21:52:01-07:00,1513,38.902575,-120.00999,,
6/15/18,Unknown,2018-06-15T21:57:47-07:00,2018-06-16T00:00:00-07:00,7333,38.890176,-120.02363,,
6/16/18,Unknown,2018-06-16T00:00:00-07:00,2018-06-16T08:52:40-07:00,31960,38.890176,-120.02363,,
6/16/18,Unknown,2018-06-16T08:52:41-07:00,2018-06-16T09:21:58-07:00,1757,38.888575,-120.0255,,
6/16/18,Unknown,2018-06-16T09:29:33-07:00,2018-06-16T13:23:30-07:00,14037,38.911323,-120.00388,,
6/16/18,Unknown,2018-06-16T13:38:50-07:00,2018-06-16T14:58:25-07:00,4775,38.932386,-120.03322,,
6/16/18,Unknown,2018-06-16T15:22:54-07:00,2018-06-16T15:46:40-07:00,1426,38.952336,-120.11224,,
6/16/18,Unknown,2018-06-16T16:02:52-07:00,2018-06-16T16:10:18-07:00,446,38.952055,-120.11297,,
6/16/18,Unknown,2018-06-16T16:27:55-07:00,2018-06-16T16:37:19-07:00,564,39.035039,-120.12519,,
6/16/18,Unknown,2018-06-16T16:43:21-07:00,2018-06-16T17:18:27-07:00,2106,39.036047,-120.12053,,
6/16/18,Unknown,2018-06-16T17:51:31-07:00,2018-06-16T20:34:07-07:00,9756,38.933622,-120.06469,,
6/16/18,Unknown,2018-06-16T20:43:04-07:00,2018-06-16T21:00:21-07:00,1037,38.911597,-120.00495,,
6/16/18,Unknown,2018-06-16T21:00:22-07:00,2018-06-16T21:59:01-07:00,3519,38.911518,-120.00442,,
6/16/18,Unknown,2018-06-16T22:04:23-07:00,2018-06-17T00:00:00-07:00,6937,38.890176,-120.02363,,
6/17/18,Unknown,2018-06-17T00:00:00-07:00,2018-06-17T09:26:50-07:00,34010,38.890176,-120.02363,,
6/17/18,Unknown,2018-06-17T09:26:51-07:00,2018-06-17T09:52:48-07:00,1557,38.888575,-120.0255,,
6/17/18,Unknown,2018-06-17T10:22:24-07:00,2018-06-17T10:27:54-07:00,330,38.951513,-120.11182,,
6/17/18,Unknown,2018-06-17T10:53:49-07:00,2018-06-17T11:25:50-07:00,1921,38.953073,-120.10672,,
6/17/18,Unknown,2018-06-17T11:43:08-07:00,2018-06-17T12:51:24-07:00,4096,38.951751,-120.11098,,
6/17/18,Unknown,2018-06-17T13:03:04-07:00,2018-06-17T16:41:12-07:00,13088,38.933622,-120.06469,,
6/17/18,Unknown,2018-06-17T17:10:17-07:00,2018-06-17T19:56:14-07:00,9957,38.932484,-120.04963,,
6/17/18,Unknown,2018-06-17T20:17:03-07:00,2018-06-17T21:49:48-07:00,5565,38.911323,-120.00388,,
6/17/18,Unknown,2018-06-17T21:49:48-07:00,2018-06-17T21:53:09-07:00,201,38.911323,-120.00388,,
6/17/18,Unknown,2018-06-17T21:53:10-07:00,2018-06-18T00:00:00-07:00,7610,38.911597,-120.00495,,
6/18/18,Unknown,2018-06-18T00:00:00-07:00,2018-06-18T07:11:14-07:00,25874,38.911597,-120.00495,,
6/18/18,Unknown,2018-06-18T07:17:35-07:00,2018-06-18T12:29:57-07:00,18742,38.911323,-120.00388,,
6/18/18,Unknown,2018-06-18T13:18:06-07:00,2018-06-18T13:52:14-07:00,2048,38.876728,-120.0803,,
6/18/18,Unknown,2018-06-18T14:03:46-07:00,2018-06-18T14:05:31-07:00,105,38.876626,-120.08804,,
6/18/18,Unknown,2018-06-18T14:43:01-07:00,2018-06-18T14:48:42-07:00,341,38.871621,-120.09449,,
6/18/18,Unknown,2018-06-18T14:57:56-07:00,2018-06-18T15:10:19-07:00,743,38.8685,-120.09602,,
6/18/18,Unknown,2018-06-18T15:14:10-07:00,2018-06-18T15:34:21-07:00,1211,38.867427,-120.09565,,
6/18/18,Unknown,2018-06-18T15:43:16-07:00,2018-06-18T15:45:32-07:00,136,38.867654,-120.09707,,
6/18/18,Unknown,2018-06-18T15:51:41-07:00,2018-06-18T15:52:44-07:00,63,38.868636,-120.09846,,
6/18/18,Unknown,2018-06-18T16:13:44-07:00,2018-06-18T16:22:47-07:00,543,38.872311,-120.10211,,
6/18/18,Unknown,2018-06-18T16:22:48-07:00,2018-06-18T16:34:24-07:00,696,38.872343,-120.10029,,
6/18/18,Unknown,2018-06-18T16:34:25-07:00,2018-06-18T16:44:25-07:00,600,38.872699,-120.09897,,
6/18/18,Unknown,2018-06-18T17:17:49-07:00,2018-06-18T17:36:47-07:00,1138,38.876728,-120.0803,,
6/18/18,Unknown,2018-06-18T18:03:41-07:00,2018-06-18T20:01:06-07:00,7045,38.932484,-120.04963,,
6/18/18,Unknown,2018-06-18T20:07:07-07:00,2018-06-18T20:30:51-07:00,1424,38.917139,-120.00972,,
6/18/18,Unknown,2018-06-18T20:37:24-07:00,2018-06-18T22:00:03-07:00,4959,38.911323,-120.00388,,
6/18/18,Unknown,2018-06-18T22:09:44-07:00,2018-06-19T00:00:00-07:00,6616,38.890176,-120.02363,,
6/19/18,Unknown,2018-06-19T00:00:00-07:00,2018-06-19T08:45:36-07:00,31536,38.890176,-120.02363,,
6/19/18,Unknown,2018-06-19T08:45:37-07:00,2018-06-19T09:43:44-07:00,3487,38.888575,-120.0255,,
6/19/18,Unknown,2018-06-19T09:49:49-07:00,2018-06-19T13:36:16-07:00,13587,38.911323,-120.00388,,
6/19/18,Unknown,2018-06-19T13:48:43-07:00,2018-06-19T16:22:58-07:00,9255,38.934681,-120.04404,,
6/19/18,Unknown,2018-06-19T16:22:59-07:00,2018-06-19T17:21:56-07:00,3537,38.932574,-120.03379,,
6/19/18,Unknown,2018-06-19T17:31:50-07:00,2018-06-19T19:01:49-07:00,5399,38.93752,-120.03369,,
6/19/18,Unknown,2018-06-19T19:18:22-07:00,2018-06-19T21:21:44-07:00,7402,38.912068,-120.00474,,
6/19/18,Unknown,2018-06-19T21:21:45-07:00,2018-06-19T22:57:39-07:00,5754,38.911518,-120.00442,,
6/19/18,Unknown,2018-06-19T23:02:40-07:00,2018-06-20T00:00:00-07:00,3440,38.890176,-120.02363,,
6/20/18,Unknown,2018-06-20T00:00:00-07:00,2018-06-20T09:30:38-07:00,34238,38.890176,-120.02363,,
6/20/18,Unknown,2018-06-20T09:30:39-07:00,2018-06-20T13:56:16-07:00,15937,38.888575,-120.0255,,
6/20/18,Unknown,2018-06-20T13:56:17-07:00,2018-06-20T14:23:37-07:00,1640,38.889693,-120.02433,,
6/20/18,Unknown,2018-06-20T14:23:38-07:00,2018-06-20T14:35:15-07:00,697,38.888575,-120.0255,,
6/20/18,Unknown,2018-06-20T15:10:29-07:00,2018-06-20T16:25:59-07:00,4530,38.93752,-120.03369,,
6/20/18,Unknown,2018-06-20T16:53:45-07:00,2018-06-20T19:53:06-07:00,10761,38.911323,-120.00388,,
6/20/18,Unknown,2018-06-20T19:53:06-07:00,2018-06-20T20:55:30-07:00,3744,38.912068,-120.00474,,
6/20/18,Unknown,2018-06-20T20:55:31-07:00,2018-06-20T21:58:21-07:00,3770,38.911323,-120.00388,,
6/20/18,Unknown,2018-06-20T22:08:52-07:00,2018-06-21T00:00:00-07:00,6668,38.890176,-120.02363,,
6/21/18,Unknown,2018-06-21T00:00:00-07:00,2018-06-21T08:57:21-07:00,32241,38.890176,-120.02363,,
6/21/18,Unknown,2018-06-21T08:57:22-07:00,2018-06-21T09:06:52-07:00,570,38.888575,-120.0255,,
6/21/18,Unknown,2018-06-21T09:39:13-07:00,2018-06-21T09:42:19-07:00,186,38.951774,-120.11165,,
6/21/18,Unknown,2018-06-21T09:58:09-07:00,2018-06-21T11:28:45-07:00,5436,38.953573,-120.10648,,
6/21/18,Unknown,2018-06-21T11:33:53-07:00,2018-06-21T11:48:32-07:00,879,38.953073,-120.10672,,
6/21/18,Unknown,2018-06-21T11:59:35-07:00,2018-06-21T12:04:35-07:00,300,38.952058,-120.1103,,
6/21/18,Unknown,2018-06-21T12:15:01-07:00,2018-06-21T12:22:12-07:00,431,38.951513,-120.11182,,
6/21/18,Unknown,2018-06-21T12:42:04-07:00,2018-06-21T13:11:33-07:00,1769,38.912685,-120.00389,,
6/21/18,Unknown,2018-06-21T13:11:33-07:00,2018-06-21T16:35:57-07:00,12264,38.913985,-120.00467,,
6/21/18,Unknown,2018-06-21T16:58:00-07:00,2018-06-21T22:08:52-07:00,18652,38.911323,-120.00388,,
6/21/18,Unknown,2018-06-21T22:23:08-07:00,2018-06-22T00:00:00-07:00,5812,38.890176,-120.02363,,
6/22/18,Unknown,2018-06-22T00:00:00-07:00,2018-06-22T08:31:55-07:00,30715,38.890176,-120.02363,,
6/22/18,Unknown,2018-06-22T08:31:56-07:00,2018-06-22T09:02:29-07:00,1833,38.888575,-120.0255,,
6/22/18,Unknown,2018-06-22T09:14:05-07:00,2018-06-22T12:34:25-07:00,12020,38.911323,-120.00388,,
6/22/18,Unknown,2018-06-22T12:34:26-07:00,2018-06-22T15:25:46-07:00,10280,38.912649,-120.00323,,
6/22/18,Unknown,2018-06-22T15:29:00-07:00,2018-06-22T17:05:43-07:00,5803,38.913985,-120.00467,,
6/22/18,Unknown,2018-06-22T17:18:35-07:00,2018-06-22T17:36:40-07:00,1085,38.932574,-120.03379,,
6/22/18,Unknown,2018-06-22T17:45:47-07:00,2018-06-22T17:53:05-07:00,438,38.937081,-120.03302,,
6/22/18,Unknown,2018-06-22T17:58:00-07:00,2018-06-22T18:35:02-07:00,2222,38.937224,-120.0315,,
6/22/18,Unknown,2018-06-22T18:45:36-07:00,2018-06-22T20:16:11-07:00,5435,38.932574,-120.03379,,
6/22/18,Unknown,2018-06-22T20:25:59-07:00,2018-06-22T20:49:33-07:00,1414,38.912685,-120.00389,,
6/22/18,Unknown,2018-06-22T20:49:51-07:00,2018-06-22T22:16:21-07:00,5190,38.911323,-120.00388,,
6/22/18,Unknown,2018-06-22T22:22:55-07:00,2018-06-23T00:00:00-07:00,5825,38.890176,-120.02363,,
6/23/18,Unknown,2018-06-23T00:00:00-07:00,2018-06-23T08:54:21-07:00,32061,38.890176,-120.02363,,
6/23/18,Unknown,2018-06-23T08:54:22-07:00,2018-06-23T13:32:44-07:00,16702,38.888575,-120.0255,,
6/23/18,Unknown,2018-06-23T14:06:31-07:00,2018-06-23T14:24:09-07:00,1058,38.833143,-120.0403,,
6/23/18,Unknown,2018-06-23T15:26:11-07:00,2018-06-23T16:24:37-07:00,3506,38.84436,-120.07263,,
6/23/18,Unknown,2018-06-23T17:58:03-07:00,2018-06-23T19:11:10-07:00,4387,38.912685,-120.00389,,
6/23/18,Unknown,2018-06-23T19:11:11-07:00,2018-06-23T20:19:09-07:00,4078,38.911323,-120.00388,,
6/23/18,Unknown,2018-06-23T20:55:39-07:00,2018-06-23T21:38:40-07:00,2581,38.911323,-120.00388,,
6/23/18,Unknown,2018-06-23T21:38:41-07:00,2018-06-23T21:59:07-07:00,1226,38.911468,-120.00534,,
6/23/18,Unknown,2018-06-23T22:05:04-07:00,2018-06-24T00:00:00-07:00,6896,38.890176,-120.02363,,
6/24/18,Unknown,2018-06-24T00:00:00-07:00,2018-06-24T08:57:48-07:00,32268,38.890176,-120.02363,,
6/24/18,Unknown,2018-06-24T08:57:49-07:00,2018-06-24T14:00:00-07:00,18131,38.888575,-120.0255,,
6/24/18,Unknown,2018-06-24T14:07:01-07:00,2018-06-24T14:15:41-07:00,520,38.90743,-120.01223,,
6/24/18,Unknown,2018-06-24T15:09:17-07:00,2018-06-24T22:30:40-07:00,26483,38.911323,-120.00388,,
6/25/18,Unknown,2018-06-25T08:45:21-07:00,2018-06-25T08:51:32-07:00,371,38.888163,-120.02582,,
6/25/18,Unknown,2018-06-25T08:55:44-07:00,2018-06-25T14:10:48-07:00,18904,38.911323,-120.00388,,
6/25/18,Unknown,2018-06-25T14:10:49-07:00,2018-06-25T14:20:40-07:00,591,38.911889,-120.00542,,
6/25/18,Unknown,2018-06-25T14:26:36-07:00,2018-06-25T15:02:58-07:00,2182,38.932386,-120.03322,,
6/25/18,Unknown,2018-06-25T15:13:07-07:00,2018-06-25T17:22:00-07:00,7733,38.93711,-120.03352,,
6/25/18,Unknown,2018-06-25T17:58:07-07:00,2018-06-25T20:49:50-07:00,10303,38.914299,-120.00455,,
6/25/18,Unknown,2018-06-25T20:49:51-07:00,2018-06-25T21:03:49-07:00,838,38.912649,-120.00323,,
6/25/18,Unknown,2018-06-25T21:03:50-07:00,2018-06-25T22:02:26-07:00,3516,38.911607,-120.00369,,
6/25/18,Unknown,2018-06-25T22:09:17-07:00,2018-06-26T00:00:00-07:00,6643,38.890527,-120.0228,,
6/26/18,Unknown,2018-06-26T00:00:00-07:00,2018-06-26T07:50:01-07:00,28201,38.890527,-120.0228,,
6/26/18,Unknown,2018-06-26T08:05:11-07:00,2018-06-26T12:46:48-07:00,16897,38.911323,-120.00388,,
6/26/18,Unknown,2018-06-26T12:46:49-07:00,2018-06-26T12:49:15-07:00,146,38.911518,-120.00442,,
6/26/18,Unknown,2018-06-26T12:49:16-07:00,2018-06-26T13:17:13-07:00,1677,38.912685,-120.00389,,
6/26/18,Unknown,2018-06-26T16:36:33-07:00,2018-06-26T17:32:02-07:00,3329,38.940292,-120.04926,,
6/26/18,Unknown,2018-06-26T21:37:53-07:00,2018-06-26T21:42:57-07:00,304,38.911323,-120.00388,,
6/26/18,Unknown,2018-06-26T21:54:51-07:00,2018-06-27T00:00:00-07:00,7509,38.889693,-120.02433,,
6/27/18,Unknown,2018-06-27T00:00:00-07:00,2018-06-27T07:51:47-07:00,28307,38.889693,-120.02433,,
6/27/18,Unknown,2018-06-27T07:59:35-07:00,2018-06-27T12:00:46-07:00,14471,38.911323,-120.00388,,
6/27/18,Unknown,2018-06-27T12:00:47-07:00,2018-06-27T12:20:39-07:00,1192,38.912685,-120.00389,,
6/27/18,Unknown,2018-06-27T12:20:39-07:00,2018-06-27T17:33:43-07:00,18784,38.913985,-120.00467,,
6/27/18,Unknown,2018-06-27T18:03:15-07:00,2018-06-27T19:14:26-07:00,4271,38.93752,-120.03369,,
6/27/18,Unknown,2018-06-27T19:23:29-07:00,2018-06-27T19:38:36-07:00,907,38.932574,-120.03379,,
6/27/18,Unknown,2018-06-27T19:45:12-07:00,2018-06-27T21:37:53-07:00,6761,38.912068,-120.00474,,
6/27/18,Unknown,2018-06-27T21:52:12-07:00,2018-06-27T22:01:55-07:00,583,38.911323,-120.00388,,
6/27/18,Unknown,2018-06-27T22:09:05-07:00,2018-06-28T00:00:00-07:00,6655,38.890448,-120.02315,,
6/28/18,Unknown,2018-06-28T00:00:00-07:00,2018-06-28T08:51:10-07:00,31870,38.890448,-120.02315,,
6/28/18,Unknown,2018-06-28T08:56:40-07:00,2018-06-28T13:04:23-07:00,14863,38.911323,-120.00388,,
6/28/18,Unknown,2018-06-28T13:04:24-07:00,2018-06-28T13:21:25-07:00,1021,38.912664,-120.00468,,
6/28/18,Unknown,2018-06-28T13:29:19-07:00,2018-06-28T15:57:58-07:00,8919,38.934681,-120.04404,,
6/28/18,Unknown,2018-06-28T16:07:20-07:00,2018-06-28T16:15:59-07:00,519,38.924786,-120.06985,,
6/28/18,Unknown,2018-06-28T16:22:30-07:00,2018-06-28T16:31:18-07:00,528,38.922351,-120.07182,,
6/28/18,Unknown,2018-06-28T21:23:41-07:00,2018-06-28T21:58:27-07:00,2086,38.911323,-120.00388,,
6/28/18,Unknown,2018-06-28T22:07:36-07:00,2018-06-29T00:00:00-07:00,6744,38.889394,-120.02479,,
6/29/18,Unknown,2018-06-29T00:00:00-07:00,2018-06-29T09:16:59-07:00,33419,38.889394,-120.02479,,
6/29/18,Unknown,2018-06-29T09:16:59-07:00,2018-06-29T10:02:14-07:00,2715,38.888575,-120.0255,,
6/29/18,Unknown,2018-06-29T10:13:46-07:00,2018-06-29T15:00:46-07:00,17220,38.888575,-120.0255,,
6/29/18,Unknown,2018-06-29T15:22:08-07:00,2018-06-29T15:25:34-07:00,206,38.871478,-120.06329,,
6/29/18,Unknown,2018-06-29T15:47:06-07:00,2018-06-29T16:10:45-07:00,1419,38.864022,-120.0672,,
6/29/18,Unknown,2018-06-29T19:30:25-07:00,2018-06-29T22:32:59-07:00,10954,38.911323,-120.00388,,
6/29/18,Unknown,2018-06-29T22:40:30-07:00,2018-06-30T00:00:00-07:00,4770,38.890693,-120.02239,,
6/30/18,Unknown,2018-06-30T00:00:00-07:00,2018-06-30T08:53:00-07:00,31980,38.890693,-120.02239,,
6/30/18,Unknown,2018-06-30T08:56:15-07:00,2018-06-30T14:49:01-07:00,21166,38.888575,-120.0255,,
6/30/18,Unknown,2018-06-30T15:28:41-07:00,2018-06-30T15:38:12-07:00,571,38.951513,-120.11182,,
6/30/18,Unknown,2018-06-30T15:57:02-07:00,2018-06-30T17:04:08-07:00,4026,38.951948,-120.10662,,
6/30/18,Unknown,2018-06-30T17:11:18-07:00,2018-06-30T17:26:04-07:00,886,38.952103,-120.11135,,
6/30/18,Unknown,2018-06-30T18:08:06-07:00,2018-06-30T19:20:19-07:00,4333,38.912068,-120.00474,,
6/30/18,Unknown,2018-06-30T19:20:20-07:00,2018-06-30T22:16:58-07:00,10598,38.911323,-120.00388,,
6/30/18,Unknown,2018-06-30T22:31:56-07:00,2018-07-01T00:00:00-07:00,5284,38.890693,-120.02239,,
7/1/18,Unknown,2018-07-01T00:00:00-07:00,2018-07-01T09:11:02-07:00,33062,38.890693,-120.02239,,
7/1/18,Unknown,2018-07-01T09:20:06-07:00,2018-07-01T15:41:57-07:00,22911,38.914299,-120.00455,,
7/1/18,Unknown,2018-07-01T16:32:54-07:00,2018-07-01T17:05:49-07:00,1975,39.098022,-119.7766,,
7/1/18,Unknown,2018-07-01T17:30:58-07:00,2018-07-01T17:37:27-07:00,389,39.058006,-119.94302,,
7/1/18,Unknown,2018-07-01T17:44:52-07:00,2018-07-01T17:50:10-07:00,318,39.058371,-119.94512,,
7/1/18,Unknown,2018-07-01T18:01:33-07:00,2018-07-01T18:10:21-07:00,528,39.063231,-119.94496,,
7/1/18,Unknown,2018-07-01T18:23:50-07:00,2018-07-01T18:35:38-07:00,708,39.058317,-119.94335,,
7/1/18,Unknown,2018-07-01T19:24:13-07:00,2018-07-01T20:18:04-07:00,3231,38.914299,-120.00455,,
7/1/18,Unknown,2018-07-01T20:18:05-07:00,2018-07-01T21:09:19-07:00,3074,38.911323,-120.00388,,
7/1/18,Unknown,2018-07-01T22:02:43-07:00,2018-07-01T22:04:51-07:00,128,38.911323,-120.00388,,
7/1/18,Unknown,2018-07-01T22:18:17-07:00,2018-07-02T00:00:00-07:00,6103,38.890176,-120.02363,,
7/2/18,Unknown,2018-07-02T00:00:00-07:00,2018-07-02T08:59:58-07:00,32398,38.890176,-120.02363,,
7/2/18,Unknown,2018-07-02T09:08:38-07:00,2018-07-02T14:20:42-07:00,18724,38.911518,-120.00442,,
7/2/18,Unknown,2018-07-02T14:45:51-07:00,2018-07-02T15:08:58-07:00,1387,38.876114,-120.01169,,
7/2/18,Unknown,2018-07-02T15:13:41-07:00,2018-07-02T16:01:40-07:00,2879,38.879021,-120.0129,,
7/2/18,Unknown,2018-07-02T16:14:52-07:00,2018-07-02T16:27:28-07:00,756,38.875471,-120.01166,,
7/2/18,Unknown,2018-07-02T16:43:22-07:00,2018-07-02T19:31:51-07:00,10109,38.914239,-120.00413,,
7/2/18,Unknown,2018-07-02T19:31:52-07:00,2018-07-02T20:37:49-07:00,3957,38.912068,-120.00474,,
7/2/18,Unknown,2018-07-02T20:37:50-07:00,2018-07-02T22:33:24-07:00,6934,38.911323,-120.00388,,
7/2/18,Unknown,2018-07-02T22:42:54-07:00,2018-07-03T00:00:00-07:00,4626,38.888575,-120.0255,,
7/3/18,Unknown,2018-07-03T00:00:00-07:00,2018-07-03T12:04:50-07:00,43490,38.888575,-120.0255,,
7/3/18,Unknown,2018-07-03T12:09:13-07:00,2018-07-03T17:08:43-07:00,17970,38.911518,-120.00442,,
7/3/18,Unknown,2018-07-03T17:13:03-07:00,2018-07-03T17:29:51-07:00,1008,38.914948,-120.00268,,
7/3/18,Unknown,2018-07-03T17:51:15-07:00,2018-07-03T18:03:04-07:00,709,38.938458,-120.0484,,
7/3/18,Unknown,2018-07-03T18:11:34-07:00,2018-07-03T18:28:53-07:00,1039,38.940873,-120.05156,,
7/3/18,Unknown,2018-07-03T18:39:51-07:00,2018-07-03T20:12:17-07:00,5546,38.938669,-120.04815,,
7/3/18,Unknown,2018-07-03T20:59:57-07:00,2018-07-03T22:29:36-07:00,5379,38.911323,-120.00388,,
7/3/18,Unknown,2018-07-03T22:38:12-07:00,2018-07-04T00:00:00-07:00,4908,38.890176,-120.02363,,
7/4/18,Unknown,2018-07-04T00:00:00-07:00,2018-07-04T09:31:29-07:00,34289,38.890176,-120.02363,,
7/4/18,Unknown,2018-07-04T09:37:42-07:00,2018-07-04T12:11:09-07:00,9207,38.912559,-120.00632,,
7/4/18,Unknown,2018-07-04T12:11:10-07:00,2018-07-04T17:15:08-07:00,18238,38.911323,-120.00388,,
7/4/18,Unknown,2018-07-04T17:29:50-07:00,2018-07-04T18:33:00-07:00,3790,38.931819,-120.03253,,
7/4/18,Unknown,2018-07-04T18:48:13-07:00,2018-07-04T18:52:43-07:00,270,38.937092,-120.03065,,
